Experiment,Brood,Tank,Treatment,Date,Age,Behaviors,Bites,Chases,Extended,LateralDisplays,Notes
ARD,7,3,Het,9/27/2024,17,66,,,,,
ARD,7,4,Homo,9/27/2024,17,11,,,,,
ARD,7,1,Het,9/30/2024,20,79,,,,,
ARD,7,2,Het,9/30/2024,20,119,,,,,
ARD,7,3,Het,9/30/2024,20,76,,,,,
ARD,7,4,Homo,9/30/2024,20,196,,,,,
ARD,7,1,Het,10/2/2024,22,9,,,,,
ARD,7,2,Het,10/2/2024,22,6,,,,,
ARD,7,3,Het,10/2/2024,22,1,,,,,
ARD,7,4,Homo,10/2/2024,22,22,,,,,
ARD,7,1,Het,10/4/2024,24,41,,,,,
ARD,7,2,Het,10/4/2024,24,42,,,,,
ARD,7,3,Het,10/4/2024,24,8,,,,,
ARD,7,4,Homo,10/4/2024,24,108,,,,,
ARD,7,1,Het,10/7/2024,27,40,,,,,
ARD,7,2,Het,10/7/2024,27,47,,,,,
ARD,7,3,Het,10/7/2024,27,3,,,,,
ARD,7,4,Homo,10/7/2024,27,63,,,,,
ARD,7,1,Het,10/10/2024,30,68,,,,,
ARD,7,2,Het,10/10/2024,30,55,,,,,
ARD,7,3,Het,10/10/2024,30,24,,,,,
ARD,7,4,Homo,10/10/2024,30,120,,,,,
ARD,3,1,Het,7/12/2024,15,2,,,,,
ARD,3,2,Homo,7/12/2024,15,0,,,,,
ARD,3,3,Homo,7/12/2024,15,0,,,,,
ARD,3,1,Het,7/14/2024,17,,,,,,
ARD,3,2,Homo,7/14/2024,17,7,,,,,
ARD,3,3,Homo,7/14/2024,17,20,,,,,
ARD,3,1,Het,7/17/2024,20,,,,,,
ARD,3,2,Homo,7/17/2024,20,,,,,,
ARD,3,3,Homo,7/17/2024,20,83,,,,,
ARD,3,1,Het,7/19/2024,22,,,,,,
ARD,3,2,Homo,7/19/2024,22,,,,,,
ARD,3,3,Homo,7/19/2024,22,70,,,,,
ARD,3,1,Het,7/21/2024,24,,,,,,
ARD,3,2,Homo,7/21/2024,24,,,,,,
ARD,3,3,Homo,7/21/2024,24,37,,,,,
ARD,4,1,Het,7/29/2024,17,1,,,,,
ARD,4,2,Homo,7/29/2024,17,67,,,,,
ARD,4,1,Het,8/3/2024,22,,,,,,
ARD,4,2,Homo,8/3/2024,22,0,,,,,
ARD,4,1,Het,8/5/2024,24,,,,,,
ARD,4,2,Homo,8/5/2024,24,0,,,,,
ARD,4,1,Het,8/7/2024,26,,,,,,
ARD,4,2,Homo,8/7/2024,26,64,,,,,
ARD,6,1,Homo,8/26/2024,15,0,,,,,
ARD,6,2,Homo,8/26/2024,15,0,,,,,
ARD,6,1,Homo,8/28/2024,17,0,,,,,
ARD,6,2,Homo,8/28/2024,17,0,,,,,
